*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'shiyan002'
assembling startup_stm32h750xx.s...
compiling network_data_params.c...
compiling network_data.c...
compiling network.c...
compiling dma.c...
compiling spi.c...
compiling memorymap.c...
compiling usart.c...
compiling stm32h7xx_hal_msp.c...
compiling gpio.c...
compiling stm32h7xx_it.c...
compiling main.c...
compiling dcmi.c...
compiling app_x-cube-ai.c...
compiling stm32h7xx_hal_cortex.c...
compiling stm32h7xx_hal_dcmi.c...
compiling stm32h7xx_hal_flash.c...
compiling stm32h7xx_hal_hsem.c...
compiling stm32h7xx_hal_gpio.c...
compiling stm32h7xx_hal_flash_ex.c...
compiling stm32h7xx_hal_pwr.c...
compiling stm32h7xx_hal.c...
compiling stm32h7xx_hal_rcc.c...
compiling stm32h7xx_hal_mdma.c...
compiling stm32h7xx_hal_pwr_ex.c...
compiling stm32h7xx_hal_dma_ex.c...
compiling stm32h7xx_hal_rcc_ex.c...
compiling stm32h7xx_hal_dma.c...
compiling stm32h7xx_hal_i2c_ex.c...
compiling lcd_image.c...
compiling stm32h7xx_hal_spi.c...
compiling stm32h7xx_hal_exti.c...
compiling lcd_fonts.c...
compiling stm32h7xx_hal_spi_ex.c...
compiling nanov4_postprocess.c...
compiling stm32h7xx_hal_tim.c...
compiling stm32h7xx_hal_tim_ex.c...
compiling stm32h7xx_hal_uart_ex.c...
compiling stm32h7xx_hal_i2c.c...
compiling system_stm32h7xx.c...
compiling led.c...
compiling stm32h7xx_hal_uart.c...
compiling lcd_spi_200.c...
compiling sccb.c...
compiling dcmi_ov5640.c...
compiling app_camera_ai.c...
linking...
Program Size: Code=52268 RO-data=70240 RW-data=19768 ZI-data=251456  
FromELF: creating hex file...
"shiyan002\shiyan002.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:03:39
